ax,ay,az
-5.590,-6.090,1.170
-5.850,-5.500,1.690
-5.850,-5.500,1.690
-5.850,-5.500,1.690
-5.850,-5.500,1.690
-5.520,-4.270,1.990
-5.520,-4.270,1.990
-5.520,-4.270,1.990
-5.520,-4.270,1.990
-5.520,-4.270,1.990
-5.520,-4.270,1.990
-4.870,-3.480,2.040
-4.870,-3.480,2.040
-4.870,-3.480,2.040
-4.870,-3.480,2.040
-4.870,-3.480,2.040
-3.950,-2.650,1.960
-3.950,-2.650,1.960
-3.950,-2.650,1.960
-3.950,-2.650,1.960
-2.020,-1.430,1.790
-2.020,-1.430,1.790
-2.020,-1.430,1.790
,,,
-0.390,-0.150,-0.230
0.180,-0.210,0.000
-0.370,-0.330,0.210
-0.140,-0.030,-0.030
-0.540,0.010,0.150
-0.100,-0.060,0.170
-0.260,0.220,-0.310
0.050,-0.180,0.250
-0.330,0.130,-0.290
-0.460,-0.090,0.540
0.040,0.050,0.390
-1.260,-0.490,0.890
-4.300,-2.050,2.270
-1.490,-0.070,-1.310
5.980,0.740,-1.630
18.690,-0.820,3.870
7.770,-14.740,-5.990
-11.140,-16.130,-0.140
-11.140,-16.130,-0.140
-11.140,-16.130,-0.140
-11.140,-16.130,-0.140
-11.140,-16.130,-0.140
-10.790,-15.120,-1.290
-10.790,-15.120,-1.290
-10.790,-15.120,-1.290
-10.790,-15.120,-1.290
-9.920,-14.040,-2.040
-9.920,-14.040,-2.040
-9.920,-14.040,-2.040
-9.920,-14.040,-2.040
-8.520,-12.270,-2.090
-8.520,-12.270,-2.090
-8.520,-12.270,-2.090
-8.520,-12.270,-2.090
-8.740,-11.450,-1.150
-8.740,-11.450,-1.150
-8.740,-11.450,-1.150
-8.740,-11.450,-1.150
-8.740,-11.450,-1.150
-9.580,-11.780,-0.100
-9.580,-11.780,-0.100
-9.580,-11.780,-0.100
-9.580,-11.780,-0.100
-9.580,-11.780,-0.100
-9.580,-11.780,-0.100
-9.830,-11.490,0.700
-9.830,-11.490,0.700
-9.830,-11.490,0.700
-9.830,-11.490,0.700
-9.580,-9.970,1.240
,,,
-0.330,0.130,-0.290
-0.460,-0.090,0.540
0.040,0.050,0.390
-1.260,-0.490,0.890
-4.300,-2.050,2.270
-1.490,-0.070,-1.310
5.980,0.740,-1.630
18.690,-0.820,3.870
7.770,-14.740,-5.990
1.430,-0.590,-0.070
0.980,-0.490,0.190
0.300,-0.660,0.070
0.840,-0.300,-0.290
3.770,-1.740,1.520
13.990,-5.470,2.250
3.470,-7.660,-6.430
-9.220,-12.230,-3.880
-2.910,-3.300,-0.170
-2.490,-2.880,-0.070
-2.490,-2.880,-0.070
-2.490,-2.880,-0.070
-2.490,-2.880,-0.070
-2.490,-2.880,-0.070
-2.100,-2.390,0.430
-2.100,-2.390,0.430
-2.100,-2.390,0.430
-2.100,-2.390,0.430
-2.100,-2.390,0.430
-2.100,-2.390,0.430
-1.780,-2.300,0.650
-1.780,-2.300,0.650
-1.780,-2.300,0.650
-1.780,-2.300,0.650
-1.630,-2.190,0.840
-1.630,-2.190,0.840
-1.630,-2.190,0.840
-1.630,-2.190,0.840
-1.270,-1.890,1.080
-1.270,-1.890,1.080
-1.270,-1.890,1.080
-1.270,-1.890,1.080
-0.890,-1.550,1.140
-0.890,-1.550,1.140
-0.890,-1.550,1.140
-0.890,-1.550,1.140
-0.890,-1.550,1.140
-0.310,-1.210,1.040
-0.310,-1.210,1.040
-0.310,-1.210,1.040
-0.310,-1.210,1.040
,,,
-0.510,-0.640,-0.170
-0.180,-0.400,-0.300
0.570,-1.010,0.250
8.490,0.440,-0.420
13.440,-7.100,-1.430
-1.750,-8.990,-6.020
-11.480,-10.470,-2.200
-0.710,-1.950,0.390
1.160,-0.680,0.450
0.390,-1.000,-0.310
-2.820,-4.100,-0.350
-3.510,-4.280,-0.700
-0.850,-4.680,-1.420
3.410,-3.340,-3.350
7.080,-3.590,1.070
9.420,-2.150,1.900
15.280,-10.430,-1.410
-13.220,-13.190,-8.380
-13.220,-13.190,-8.380
-13.220,-13.190,-8.380
-14.280,-14.000,-6.370
-14.280,-14.000,-6.370
-14.280,-14.000,-6.370
-14.280,-14.000,-6.370
-14.280,-14.000,-6.370
-14.280,-14.000,-6.370
-13.050,-14.380,-4.950
-13.050,-14.380,-4.950
-13.050,-14.380,-4.950
-13.050,-14.380,-4.950
-11.650,-14.090,-4.480
-11.650,-14.090,-4.480
-11.650,-14.090,-4.480
-11.650,-14.090,-4.480
-11.940,-13.730,-4.700
-11.940,-13.730,-4.700
-11.940,-13.730,-4.700
-11.940,-13.730,-4.700
-11.040,-12.510,-4.980
-11.040,-12.510,-4.980
-11.040,-12.510,-4.980
-11.040,-12.510,-4.980
-11.040,-12.510,-4.980
-10.100,-10.620,-4.560
-10.100,-10.620,-4.560
-10.100,-10.620,-4.560
-10.100,-10.620,-4.560
-10.100,-10.620,-4.560
-10.100,-10.620,-4.560
-10.540,-10.640,-3.790
,,,
0.090,-1.390,0.330
-0.170,-1.470,0.220
0.420,-1.530,0.410
1.880,-1.240,-0.680
6.170,-0.850,-0.110
12.130,-4.850,-0.520
8.540,-8.740,-4.710
-6.210,-12.250,-2.970
-2.990,-4.250,-0.030
0.620,-0.740,0.830
-1.550,-2.520,0.520
-2.410,-6.420,1.330
-1.450,-4.990,-0.580
2.760,-3.560,-2.480
8.880,-1.890,-0.940
12.330,-0.030,1.400
17.160,-9.700,4.130
-5.360,-9.830,-13.200
-6.980,-9.970,-12.600
-6.980,-9.970,-12.600
-6.980,-9.970,-12.600
-6.980,-9.970,-12.600
-6.980,-9.970,-12.600
-6.980,-9.970,-12.600
-9.040,-14.800,-9.540
-9.040,-14.800,-9.540
-9.040,-14.800,-9.540
-9.040,-14.800,-9.540
-10.600,-18.500,-6.820
-10.600,-18.500,-6.820
-10.600,-18.500,-6.820
-10.600,-18.500,-6.820
-12.620,-20.290,-5.230
-12.620,-20.290,-5.230
-12.620,-20.290,-5.230
-12.620,-20.290,-5.230
-16.240,-21.420,-5.590
-16.240,-21.420,-5.590
-16.240,-21.420,-5.590
-16.240,-21.420,-5.590
-16.240,-21.420,-5.590
-16.720,-19.160,-6.150
-16.720,-19.160,-6.150
-16.720,-19.160,-6.150
-16.720,-19.160,-6.150
-16.720,-19.160,-6.150
-16.720,-19.160,-6.150
-14.260,-15.330,-6.570
-14.260,-15.330,-6.570
-14.260,-15.330,-6.570
,,,
